# CS2 vnmgraph node/document classes (CNmGraphDoc*/CnmGraphDoc*)
# Root: D:\Work\CS_MODS\CS2\GameTracking-CS2\DumpSource2\schemas
# Format: ClassName<TAB>RelativePath
# 145 classes across 2 subdirectories (animdoclib, modtools), excludes nested types (::CData, ::Data_t etc.)
# Generated by scripts/collect_cs2_node_classes.py - do not edit by hand.

CNmGraphDocAimCSNode	modtools/CNmGraphDocAimCSNode.h
CNmGraphDocParameterReferenceNode	animdoclib/CNmGraphDocParameterReferenceNode.h
CNmGraphDocParameterizedClipSelectorNode	animdoclib/CNmGraphDocParameterizedClipSelectorNode.h
CNmGraphDocParameterizedSelectorNode	animdoclib/CNmGraphDocParameterizedSelectorNode.h
CNmGraphDocPoseResultNode	animdoclib/CNmGraphDocPoseResultNode.h
CNmGraphDocReferencePoseNode	animdoclib/CNmGraphDocReferencePoseNode.h
CNmGraphDocReferencedGraphNode	animdoclib/CNmGraphDocReferencedGraphNode.h
CNmGraphDocResultNode	animdoclib/CNmGraphDocResultNode.h
CNmGraphDocRootMotionOverrideNode	animdoclib/CNmGraphDocRootMotionOverrideNode.h
CNmGraphDocScaleNode	animdoclib/CNmGraphDocScaleNode.h
CNmGraphDocSelectorBaseNode	animdoclib/CNmGraphDocSelectorBaseNode.h
CNmGraphDocSelectorConditionNode	animdoclib/CNmGraphDocSelectorConditionNode.h
CNmGraphDocSelectorNode	animdoclib/CNmGraphDocSelectorNode.h
CNmGraphDocStateCompletedConditionNode	animdoclib/CNmGraphDocStateCompletedConditionNode.h
CNmGraphDocStateLayerDataNode	animdoclib/CNmGraphDocStateLayerDataNode.h
CNmGraphDocStateMachineGraph	animdoclib/CNmGraphDocStateMachineGraph.h
CNmGraphDocStateMachineGraphNode	animdoclib/CNmGraphDocStateMachineGraphNode.h
CNmGraphDocStateMachineLayerNode	animdoclib/CNmGraphDocStateMachineLayerNode.h
CNmGraphDocStateMachineNode	animdoclib/CNmGraphDocStateMachineNode.h
CNmGraphDocStateNode	animdoclib/CNmGraphDocStateNode.h
CNmGraphDocSyncEventIndexConditionNode	animdoclib/CNmGraphDocSyncEventIndexConditionNode.h
CNmGraphDocTargetControlParameterNode	animdoclib/CNmGraphDocTargetControlParameterNode.h
CNmGraphDocTargetInfoNode	animdoclib/CNmGraphDocTargetInfoNode.h
CNmGraphDocTargetOffsetNode	animdoclib/CNmGraphDocTargetOffsetNode.h
CNmGraphDocTargetParameterReferenceNode	animdoclib/CNmGraphDocTargetParameterReferenceNode.h
CNmGraphDocTargetPointNode	animdoclib/CNmGraphDocTargetPointNode.h
CNmGraphDocTargetResultNode	animdoclib/CNmGraphDocTargetResultNode.h
CNmGraphDocTargetSelectorNode	animdoclib/CNmGraphDocTargetSelectorNode.h
CNmGraphDocTargetVirtualParameterNode	animdoclib/CNmGraphDocTargetVirtualParameterNode.h
CNmGraphDocTargetWarpNode	animdoclib/CNmGraphDocTargetWarpNode.h
CNmGraphDocTimeConditionNode	animdoclib/CNmGraphDocTimeConditionNode.h
CNmGraphDocTransitionConduitNode	animdoclib/CNmGraphDocTransitionConduitNode.h
CNmGraphDocTransitionEventConditionNode	animdoclib/CNmGraphDocTransitionEventConditionNode.h
CNmGraphDocTransitionNode	animdoclib/CNmGraphDocTransitionNode.h
CNmGraphDocVariationDataNode	animdoclib/CNmGraphDocVariationDataNode.h
CNmGraphDocVariationIDComparisonNode	animdoclib/CNmGraphDocVariationIDComparisonNode.h
CNmGraphDocVectorControlParameterNode	animdoclib/CNmGraphDocVectorControlParameterNode.h
CNmGraphDocVectorCreateNode	animdoclib/CNmGraphDocVectorCreateNode.h
CNmGraphDocVectorInfoNode	animdoclib/CNmGraphDocVectorInfoNode.h
CNmGraphDocVectorNegateNode	animdoclib/CNmGraphDocVectorNegateNode.h
CNmGraphDocVectorParameterReferenceNode	animdoclib/CNmGraphDocVectorParameterReferenceNode.h
CNmGraphDocVectorResultNode	animdoclib/CNmGraphDocVectorResultNode.h
CNmGraphDocVectorVirtualParameterNode	animdoclib/CNmGraphDocVectorVirtualParameterNode.h
CNmGraphDocVelocityBlendNode	animdoclib/CNmGraphDocVelocityBlendNode.h
CNmGraphDocVirtualParameterNode	animdoclib/CNmGraphDocVirtualParameterNode.h
CNmGraphDocZeroPoseNode	animdoclib/CNmGraphDocZeroPoseNode.h
CNmGraphDocument	animdoclib/CNmGraphDocument.h
CnmGraphDocChainLookatNode	animdoclib/CnmGraphDocChainLookatNode.h
CnmGraphDocConstBoneTargetNode	animdoclib/CnmGraphDocConstBoneTargetNode.h
CnmGraphDocConstBoolNode	animdoclib/CnmGraphDocConstBoolNode.h
CnmGraphDocConstFloatNode	animdoclib/CnmGraphDocConstFloatNode.h
CnmGraphDocConstIDNode	animdoclib/CnmGraphDocConstIDNode.h
CnmGraphDocConstTargetNode	animdoclib/CnmGraphDocConstTargetNode.h
CnmGraphDocConstVectorNode	animdoclib/CnmGraphDocConstVectorNode.h
CnmGraphDocDurationScaleNode	animdoclib/CnmGraphDocDurationScaleNode.h
CnmGraphDocFollowBoneNode	animdoclib/CnmGraphDocFollowBoneNode.h
CnmGraphDocFootIKNode	animdoclib/CnmGraphDocFootIKNode.h
CnmGraphDocSnapWeaponNode	modtools/CnmGraphDocSnapWeaponNode.h
CnmGraphDocSpeedScaleNode	animdoclib/CnmGraphDocSpeedScaleNode.h
CnmGraphDocTwoBoneIKNode	animdoclib/CnmGraphDocTwoBoneIKNode.h
CnmGraphDocVariationConstFloatNode	animdoclib/CnmGraphDocVariationConstFloatNode.h
CnmGraphDocVelocityBasedSpeedScaleNode	animdoclib/CnmGraphDocVelocityBasedSpeedScaleNode.h
